DATE,TIME,実績(万kW)
2016/4/1,1:00,2426
2016/4/1,2:00,2386
2016/4/1,3:00,2368
2016/4/1,4:00,2382
2016/4/1,5:00,2459
2016/4/1,6:00,2623
2016/4/1,7:00,2767
2016/4/1,8:00,2956
2016/4/1,9:00,3149
2016/4/1,10:00,3201
2016/4/1,11:00,3255
2016/4/1,12:00,3150
2016/4/1,13:00,3278
2016/4/1,14:00,3351
2016/4/1,15:00,3352
2016/4/1,16:00,3395
2016/4/1,17:00,3428
2016/4/1,18:00,3490
2016/4/1,19:00,3370
2016/4/1,20:00,3232
2016/4/1,21:00,3075
2016/4/1,22:00,2964
2016/4/1,23:00,2802
2016/4/2,0:00,2605
2016/4/2,1:00,2484
2016/4/2,2:00,2424
2016/4/2,3:00,2396
2016/4/2,4:00,2383
2016/4/2,5:00,2424
2016/4/2,6:00,2535
2016/4/2,7:00,2725
2016/4/2,8:00,3010
2016/4/2,9:00,3215
2016/4/2,10:00,3248
2016/4/2,11:00,3229
2016/4/2,12:00,3157
2016/4/2,13:00,3102
2016/4/2,14:00,3040
2016/4/2,15:00,3033
2016/4/2,16:00,3089
2016/4/2,17:00,3206
2016/4/2,18:00,3318
2016/4/2,19:00,3266
2016/4/2,20:00,3163
2016/4/2,21:00,2998
2016/4/2,22:00,2847
2016/4/2,23:00,2666
2016/4/3,0:00,2447
2016/4/3,1:00,2318
2016/4/3,2:00,2272
2016/4/3,3:00,2258
2016/4/3,4:00,2246
2016/4/3,5:00,2269
2016/4/3,6:00,2323
2016/4/3,7:00,2485
2016/4/3,8:00,2691
2016/4/3,9:00,2824
2016/4/3,10:00,2826
2016/4/3,11:00,2824
2016/4/3,12:00,2811
2016/4/3,13:00,2729
2016/4/3,14:00,2686
2016/4/3,15:00,2676
2016/4/3,16:00,2746
2016/4/3,17:00,2911
2016/4/3,18:00,3122
2016/4/3,19:00,3104
2016/4/3,20:00,3011
2016/4/3,21:00,2852
2016/4/3,22:00,2682
2016/4/3,23:00,2486
2016/4/4,0:00,2297
2016/4/4,1:00,2199
2016/4/4,2:00,2172
2016/4/4,3:00,2182
2016/4/4,4:00,2209
2016/4/4,5:00,2313
2016/4/4,6:00,2520
2016/4/4,7:00,2826
2016/4/4,8:00,3158
2016/4/4,9:00,3407
2016/4/4,10:00,3469
2016/4/4,11:00,3411
2016/4/4,12:00,3190
2016/4/4,13:00,3313
2016/4/4,14:00,3312
2016/4/4,15:00,3302
2016/4/4,16:00,3339
2016/4/4,17:00,3336
2016/4/4,18:00,3425
2016/4/4,19:00,3327
2016/4/4,20:00,3203
2016/4/4,21:00,3058
2016/4/4,22:00,2973
2016/4/4,23:00,2788
2016/4/5,0:00,2543
2016/4/5,1:00,2420
2016/4/5,2:00,2385
2016/4/5,3:00,2373
2016/4/5,4:00,2407
2016/4/5,5:00,2517
2016/4/5,6:00,2758
2016/4/5,7:00,3046
2016/4/5,8:00,3389
2016/4/5,9:00,3667
2016/4/5,10:00,3736
2016/4/5,11:00,3716
2016/4/5,12:00,3522
2016/4/5,13:00,3659
2016/4/5,14:00,3629
2016/4/5,15:00,3577
2016/4/5,16:00,3568
2016/4/5,17:00,3568
2016/4/5,18:00,3653
2016/4/5,19:00,3548
2016/4/5,20:00,3404
2016/4/5,21:00,3224
2016/4/5,22:00,3126
2016/4/5,23:00,2904
2016/4/6,0:00,2626
2016/4/6,1:00,2488
2016/4/6,2:00,2443
2016/4/6,3:00,2433
2016/4/6,4:00,2470
2016/4/6,5:00,2585
2016/4/6,6:00,2778
2016/4/6,7:00,2946
2016/4/6,8:00,3133
2016/4/6,9:00,3291
2016/4/6,10:00,3294
2016/4/6,11:00,3266
2016/4/6,12:00,3097
2016/4/6,13:00,3206
2016/4/6,14:00,3272
2016/4/6,15:00,3248
2016/4/6,16:00,3260
2016/4/6,17:00,3252
2016/4/6,18:00,3381
2016/4/6,19:00,3309
2016/4/6,20:00,3196
2016/4/6,21:00,3045
2016/4/6,22:00,2939
2016/4/6,23:00,2738
2016/4/7,0:00,2505
2016/4/7,1:00,2379
2016/4/7,2:00,2342
2016/4/7,3:00,2337
2016/4/7,4:00,2359
2016/4/7,5:00,2454
2016/4/7,6:00,2686
2016/4/7,7:00,3001
2016/4/7,8:00,3352
2016/4/7,9:00,3645
2016/4/7,10:00,3753
2016/4/7,11:00,3776
2016/4/7,12:00,3618
2016/4/7,13:00,3728
2016/4/7,14:00,3705
2016/4/7,15:00,3645
2016/4/7,16:00,3643
2016/4/7,17:00,3594
2016/4/7,18:00,3625
2016/4/7,19:00,3487
2016/4/7,20:00,3324
2016/4/7,21:00,3152
2016/4/7,22:00,2999
2016/4/7,23:00,2781
2016/4/8,0:00,2550
2016/4/8,1:00,2433
2016/4/8,2:00,2396
2016/4/8,3:00,2382
2016/4/8,4:00,2411
2016/4/8,5:00,2480
2016/4/8,6:00,2644
2016/4/8,7:00,2819
2016/4/8,8:00,3061
2016/4/8,9:00,3259
2016/4/8,10:00,3330
2016/4/8,11:00,3290
2016/4/8,12:00,3143
2016/4/8,13:00,3309
2016/4/8,14:00,3298
2016/4/8,15:00,3264
2016/4/8,16:00,3263
2016/4/8,17:00,3245
2016/4/8,18:00,3327
2016/4/8,19:00,3230
2016/4/8,20:00,3109
2016/4/8,21:00,2973
2016/4/8,22:00,2874
2016/4/8,23:00,2701
2016/4/9,0:00,2476
2016/4/9,1:00,2362
2016/4/9,2:00,2329
2016/4/9,3:00,2321
2016/4/9,4:00,2320
2016/4/9,5:00,2327
2016/4/9,6:00,2354
2016/4/9,7:00,2465
2016/4/9,8:00,2629
2016/4/9,9:00,2757
2016/4/9,10:00,2796
2016/4/9,11:00,2813
2016/4/9,12:00,2768
2016/4/9,13:00,2842
2016/4/9,14:00,2829
2016/4/9,15:00,2806
2016/4/9,16:00,2807
2016/4/9,17:00,2868
2016/4/9,18:00,3043
2016/4/9,19:00,3010
2016/4/9,20:00,2918
2016/4/9,21:00,2755
2016/4/9,22:00,2658
2016/4/9,23:00,2508
2016/4/10,0:00,2340
2016/4/10,1:00,2241
2016/4/10,2:00,2224
2016/4/10,3:00,2226
2016/4/10,4:00,2224
2016/4/10,5:00,2210
2016/4/10,6:00,2208
2016/4/10,7:00,2292
2016/4/10,8:00,2401
2016/4/10,9:00,2533
2016/4/10,10:00,2593
2016/4/10,11:00,2600
2016/4/10,12:00,2652
2016/4/10,13:00,2636
2016/4/10,14:00,2617
2016/4/10,15:00,2621
2016/4/10,16:00,2664
2016/4/10,17:00,2797
2016/4/10,18:00,2995
2016/4/10,19:00,2974
2016/4/10,20:00,2880
2016/4/10,21:00,2741
2016/4/10,22:00,2584
2016/4/10,23:00,2418
2016/4/11,0:00,2231
2016/4/11,1:00,2144
2016/4/11,2:00,2142
2016/4/11,3:00,2165
2016/4/11,4:00,2208
2016/4/11,5:00,2317
2016/4/11,6:00,2538
2016/4/11,7:00,2814
2016/4/11,8:00,3107
2016/4/11,9:00,3329
2016/4/11,10:00,3356
2016/4/11,11:00,3323
2016/4/11,12:00,3183
2016/4/11,13:00,3303
2016/4/11,14:00,3322
2016/4/11,15:00,3328
2016/4/11,16:00,3391
2016/4/11,17:00,3463
2016/4/11,18:00,3623
2016/4/11,19:00,3545
2016/4/11,20:00,3427
2016/4/11,21:00,3294
2016/4/11,22:00,3211
2016/4/11,23:00,2990
2016/4/12,0:00,2694
2016/4/12,1:00,2558
2016/4/12,2:00,2519
2016/4/12,3:00,2518
2016/4/12,4:00,2559
2016/4/12,5:00,2678
2016/4/12,6:00,2940
2016/4/12,7:00,3085
2016/4/12,8:00,3276
2016/4/12,9:00,3436
2016/4/12,10:00,3461
2016/4/12,11:00,3436
2016/4/12,12:00,3247
2016/4/12,13:00,3370
2016/4/12,14:00,3371
2016/4/12,15:00,3354
2016/4/12,16:00,3401
2016/4/12,17:00,3450
2016/4/12,18:00,3606
2016/4/12,19:00,3532
2016/4/12,20:00,3393
2016/4/12,21:00,3231
2016/4/12,22:00,3097
2016/4/12,23:00,2852
2016/4/13,0:00,2598
2016/4/13,1:00,2463
2016/4/13,2:00,2432
2016/4/13,3:00,2431
2016/4/13,4:00,2448
2016/4/13,5:00,2552
2016/4/13,6:00,2799
2016/4/13,7:00,3053
2016/4/13,8:00,3329
2016/4/13,9:00,3566
2016/4/13,10:00,3577
2016/4/13,11:00,3541
2016/4/13,12:00,3339
2016/4/13,13:00,3463
2016/4/13,14:00,3375
2016/4/13,15:00,3337
2016/4/13,16:00,3388
2016/4/13,17:00,3432
2016/4/13,18:00,3507
2016/4/13,19:00,3391
2016/4/13,20:00,3246
2016/4/13,21:00,3111
2016/4/13,22:00,3016
2016/4/13,23:00,2800
2016/4/14,0:00,2566
2016/4/14,1:00,2441
2016/4/14,2:00,2422
2016/4/14,3:00,2427
2016/4/14,4:00,2444
2016/4/14,5:00,2530
2016/4/14,6:00,2724
2016/4/14,7:00,2969
2016/4/14,8:00,3268
2016/4/14,9:00,3483
2016/4/14,10:00,3543
2016/4/14,11:00,3531
2016/4/14,12:00,3346
2016/4/14,13:00,3463
2016/4/14,14:00,3418
2016/4/14,15:00,3340
2016/4/14,16:00,3368
2016/4/14,17:00,3366
2016/4/14,18:00,3452
2016/4/14,19:00,3362
2016/4/14,20:00,3208
2016/4/14,21:00,3055
2016/4/14,22:00,2941
2016/4/14,23:00,2751
2016/4/15,0:00,2554
2016/4/15,1:00,2430
2016/4/15,2:00,2396
2016/4/15,3:00,2409
2016/4/15,4:00,2438
2016/4/15,5:00,2508
2016/4/15,6:00,2682
2016/4/15,7:00,2854
2016/4/15,8:00,3043
2016/4/15,9:00,3238
2016/4/15,10:00,3264
2016/4/15,11:00,3258
2016/4/15,12:00,3069
2016/4/15,13:00,3212
2016/4/15,14:00,3214
2016/4/15,15:00,3220
2016/4/15,16:00,3267
2016/4/15,17:00,3252
2016/4/15,18:00,3356
2016/4/15,19:00,3293
2016/4/15,20:00,3163
2016/4/15,21:00,3041
2016/4/15,22:00,2947
2016/4/15,23:00,2742
2016/4/16,0:00,2516
2016/4/16,1:00,2406
2016/4/16,2:00,2369
2016/4/16,3:00,2360
2016/4/16,4:00,2364
2016/4/16,5:00,2370
2016/4/16,6:00,2442
2016/4/16,7:00,2559
2016/4/16,8:00,2746
2016/4/16,9:00,2859
2016/4/16,10:00,2902
2016/4/16,11:00,2887
2016/4/16,12:00,2822
2016/4/16,13:00,2847
2016/4/16,14:00,2831
2016/4/16,15:00,2810
2016/4/16,16:00,2836
2016/4/16,17:00,2888
2016/4/16,18:00,3071
2016/4/16,19:00,3059
2016/4/16,20:00,2962
2016/4/16,21:00,2805
2016/4/16,22:00,2687
2016/4/16,23:00,2529
2016/4/17,0:00,2334
2016/4/17,1:00,2234
2016/4/17,2:00,2212
2016/4/17,3:00,2195
2016/4/17,4:00,2182
2016/4/17,5:00,2174
2016/4/17,6:00,2200
2016/4/17,7:00,2318
2016/4/17,8:00,2518
2016/4/17,9:00,2680
2016/4/17,10:00,2734
2016/4/17,11:00,2769
2016/4/17,12:00,2772
2016/4/17,13:00,2757
2016/4/17,14:00,2693
2016/4/17,15:00,2720
2016/4/17,16:00,2768
2016/4/17,17:00,2866
2016/4/17,18:00,3066
2016/4/17,19:00,3068
2016/4/17,20:00,2950
2016/4/17,21:00,2785
2016/4/17,22:00,2614
2016/4/17,23:00,2444
2016/4/18,0:00,2273
2016/4/18,1:00,2178
2016/4/18,2:00,2171
2016/4/18,3:00,2191
2016/4/18,4:00,2230
2016/4/18,5:00,2295
2016/4/18,6:00,2483
2016/4/18,7:00,2668
2016/4/18,8:00,2933
2016/4/18,9:00,3154
2016/4/18,10:00,3236
2016/4/18,11:00,3278
2016/4/18,12:00,3135
2016/4/18,13:00,3346
2016/4/18,14:00,3336
2016/4/18,15:00,3293
2016/4/18,16:00,3331
2016/4/18,17:00,3348
2016/4/18,18:00,3402
2016/4/18,19:00,3264
2016/4/18,20:00,3094
2016/4/18,21:00,2942
2016/4/18,22:00,2875
2016/4/18,23:00,2677
2016/4/19,0:00,2435
2016/4/19,1:00,2323
2016/4/19,2:00,2304
2016/4/19,3:00,2316
2016/4/19,4:00,2353
2016/4/19,5:00,2413
2016/4/19,6:00,2589
2016/4/19,7:00,2768
2016/4/19,8:00,2994
2016/4/19,9:00,3182
2016/4/19,10:00,3238
2016/4/19,11:00,3263
2016/4/19,12:00,3101
2016/4/19,13:00,3260
2016/4/19,14:00,3256
2016/4/19,15:00,3219
2016/4/19,16:00,3277
2016/4/19,17:00,3269
2016/4/19,18:00,3340
2016/4/19,19:00,3225
2016/4/19,20:00,3073
2016/4/19,21:00,2946
2016/4/19,22:00,2856
2016/4/19,23:00,2670
2016/4/20,0:00,2462
2016/4/20,1:00,2342
2016/4/20,2:00,2322
2016/4/20,3:00,2343
2016/4/20,4:00,2390
2016/4/20,5:00,2457
2016/4/20,6:00,2638
2016/4/20,7:00,2802
2016/4/20,8:00,3012
2016/4/20,9:00,3205
2016/4/20,10:00,3248
2016/4/20,11:00,3255
2016/4/20,12:00,3094
2016/4/20,13:00,3235
2016/4/20,14:00,3260
2016/4/20,15:00,3237
2016/4/20,16:00,3257
2016/4/20,17:00,3226
2016/4/20,18:00,3338
2016/4/20,19:00,3283
2016/4/20,20:00,3131
2016/4/20,21:00,2996
2016/4/20,22:00,2909
2016/4/20,23:00,2717
2016/4/21,0:00,2509
2016/4/21,1:00,2386
2016/4/21,2:00,2373
2016/4/21,3:00,2391
2016/4/21,4:00,2428
2016/4/21,5:00,2492
2016/4/21,6:00,2674
2016/4/21,7:00,2885
2016/4/21,8:00,3126
2016/4/21,9:00,3254
2016/4/21,10:00,3342
2016/4/21,11:00,3376
2016/4/21,12:00,3214
2016/4/21,13:00,3402
2016/4/21,14:00,3424
2016/4/21,15:00,3402
2016/4/21,16:00,3418
2016/4/21,17:00,3430
2016/4/21,18:00,3473
2016/4/21,19:00,3346
2016/4/21,20:00,3183
2016/4/21,21:00,3042
2016/4/21,22:00,2937
2016/4/21,23:00,2737
2016/4/22,0:00,2520
2016/4/22,1:00,2393
2016/4/22,2:00,2382
2016/4/22,3:00,2400
2016/4/22,4:00,2427
2016/4/22,5:00,2486
2016/4/22,6:00,2654
2016/4/22,7:00,2844
2016/4/22,8:00,3074
2016/4/22,9:00,3298
2016/4/22,10:00,3366
2016/4/22,11:00,3353
2016/4/22,12:00,3179
2016/4/22,13:00,3387
2016/4/22,14:00,3424
2016/4/22,15:00,3376
2016/4/22,16:00,3350
2016/4/22,17:00,3300
2016/4/22,18:00,3361
2016/4/22,19:00,3247
2016/4/22,20:00,3095
2016/4/22,21:00,2955
2016/4/22,22:00,2866
2016/4/22,23:00,2693
2016/4/23,0:00,2496
2016/4/23,1:00,2371
2016/4/23,2:00,2337
2016/4/23,3:00,2333
2016/4/23,4:00,2330
2016/4/23,5:00,2341
2016/4/23,6:00,2385
2016/4/23,7:00,2515
2016/4/23,8:00,2708
2016/4/23,9:00,2903
2016/4/23,10:00,2966
2016/4/23,11:00,2963
2016/4/23,12:00,2909
2016/4/23,13:00,2951
2016/4/23,14:00,2950
2016/4/23,15:00,2925
2016/4/23,16:00,2939
2016/4/23,17:00,2987
2016/4/23,18:00,3136
2016/4/23,19:00,3086
2016/4/23,20:00,2973
2016/4/23,21:00,2801
2016/4/23,22:00,2655
2016/4/23,23:00,2488
2016/4/24,0:00,2306
2016/4/24,1:00,2209
2016/4/24,2:00,2190
2016/4/24,3:00,2187
2016/4/24,4:00,2165
2016/4/24,5:00,2170
2016/4/24,6:00,2185
2016/4/24,7:00,2335
2016/4/24,8:00,2560
2016/4/24,9:00,2722
2016/4/24,10:00,2771
2016/4/24,11:00,2746
2016/4/24,12:00,2689
2016/4/24,13:00,2669
2016/4/24,14:00,2670
2016/4/24,15:00,2667
2016/4/24,16:00,2723
2016/4/24,17:00,2849
2016/4/24,18:00,3039
2016/4/24,19:00,3019
2016/4/24,20:00,2917
2016/4/24,21:00,2762
2016/4/24,22:00,2580
2016/4/24,23:00,2402
2016/4/25,0:00,2245
2016/4/25,1:00,2157
2016/4/25,2:00,2156
2016/4/25,3:00,2186
2016/4/25,4:00,2241
2016/4/25,5:00,2318
2016/4/25,6:00,2506
2016/4/25,7:00,2714
2016/4/25,8:00,2953
2016/4/25,9:00,3143
2016/4/25,10:00,3195
2016/4/25,11:00,3235
2016/4/25,12:00,3150
2016/4/25,13:00,3332
2016/4/25,14:00,3355
2016/4/25,15:00,3314
2016/4/25,16:00,3325
2016/4/25,17:00,3285
2016/4/25,18:00,3365
2016/4/25,19:00,3262
2016/4/25,20:00,3109
2016/4/25,21:00,2967
2016/4/25,22:00,2892
2016/4/25,23:00,2720
2016/4/26,0:00,2528
2016/4/26,1:00,2411
2016/4/26,2:00,2399
2016/4/26,3:00,2419
2016/4/26,4:00,2455
2016/4/26,5:00,2496
2016/4/26,6:00,2651
2016/4/26,7:00,2851
2016/4/26,8:00,3084
2016/4/26,9:00,3324
2016/4/26,10:00,3398
2016/4/26,11:00,3440
2016/4/26,12:00,3282
2016/4/26,13:00,3430
2016/4/26,14:00,3456
2016/4/26,15:00,3434
2016/4/26,16:00,3435
2016/4/26,17:00,3358
2016/4/26,18:00,3416
2016/4/26,19:00,3340
2016/4/26,20:00,3168
2016/4/26,21:00,3025
2016/4/26,22:00,2917
2016/4/26,23:00,2742
2016/4/27,0:00,2522
2016/4/27,1:00,2402
2016/4/27,2:00,2380
2016/4/27,3:00,2404
2016/4/27,4:00,2440
2016/4/27,5:00,2464
2016/4/27,6:00,2627
2016/4/27,7:00,2855
2016/4/27,8:00,3106
2016/4/27,9:00,3357
2016/4/27,10:00,3398
2016/4/27,11:00,3426
2016/4/27,12:00,3260
2016/4/27,13:00,3400
2016/4/27,14:00,3387
2016/4/27,15:00,3376
2016/4/27,16:00,3387
2016/4/27,17:00,3361
2016/4/27,18:00,3397
2016/4/27,19:00,3297
2016/4/27,20:00,3128
2016/4/27,21:00,2979
2016/4/27,22:00,2864
2016/4/27,23:00,2680
2016/4/28,0:00,2503
2016/4/28,1:00,2389
2016/4/28,2:00,2369
2016/4/28,3:00,2398
2016/4/28,4:00,2426
2016/4/28,5:00,2507
2016/4/28,6:00,2710
2016/4/28,7:00,2939
2016/4/28,8:00,3189
2016/4/28,9:00,3427
2016/4/28,10:00,3477
2016/4/28,11:00,3481
2016/4/28,12:00,3299
2016/4/28,13:00,3429
2016/4/28,14:00,3415
2016/4/28,15:00,3369
2016/4/28,16:00,3368
2016/4/28,17:00,3323
2016/4/28,18:00,3356
2016/4/28,19:00,3238
2016/4/28,20:00,3075
2016/4/28,21:00,2920
2016/4/28,22:00,2844
2016/4/28,23:00,2663
2016/4/29,0:00,2476
2016/4/29,1:00,2357
2016/4/29,2:00,2327
2016/4/29,3:00,2334
2016/4/29,4:00,2333
2016/4/29,5:00,2305
2016/4/29,6:00,2336
2016/4/29,7:00,2458
2016/4/29,8:00,2623
2016/4/29,9:00,2776
2016/4/29,10:00,2850
2016/4/29,11:00,2851
2016/4/29,12:00,2790
2016/4/29,13:00,2786
2016/4/29,14:00,2796
2016/4/29,15:00,2793
2016/4/29,16:00,2810
2016/4/29,17:00,2828
2016/4/29,18:00,2999
2016/4/29,19:00,3041
2016/4/29,20:00,2947
2016/4/29,21:00,2796
2016/4/29,22:00,2653
2016/4/29,23:00,2487
2016/4/30,0:00,2305
2016/4/30,1:00,2198
2016/4/30,2:00,2182
2016/4/30,3:00,2188
2016/4/30,4:00,2207
2016/4/30,5:00,2209
2016/4/30,6:00,2276
2016/4/30,7:00,2394
2016/4/30,8:00,2579
2016/4/30,9:00,2731
2016/4/30,10:00,2765
2016/4/30,11:00,2753
2016/4/30,12:00,2723
2016/4/30,13:00,2746
2016/4/30,14:00,2753
2016/4/30,15:00,2734
2016/4/30,16:00,2745
2016/4/30,17:00,2766
2016/4/30,18:00,2923
2016/4/30,19:00,2955
2016/4/30,20:00,2841
2016/4/30,21:00,2694
2016/4/30,22:00,2543
2016/4/30,23:00,2385
2016/5/1,0:00,2222
2016/5/1,1:00,2113
2016/5/1,2:00,2102
2016/5/1,3:00,2114
2016/5/1,4:00,2116
2016/5/1,5:00,2087
2016/5/1,6:00,2115
2016/5/1,7:00,2169
2016/5/1,8:00,2312
2016/5/1,9:00,2432
2016/5/1,10:00,2461
2016/5/1,11:00,2542
2016/5/1,12:00,2550
2016/5/1,13:00,2539
2016/5/1,14:00,2578
2016/5/1,15:00,2589
2016/5/1,16:00,2601
2016/5/1,17:00,2684
2016/5/1,18:00,2861
2016/5/1,19:00,2863
2016/5/1,20:00,2748
2016/5/1,21:00,2598
2016/5/1,22:00,2433
2016/5/1,23:00,2271
2016/5/2,0:00,2119
2016/5/2,1:00,2038
2016/5/2,2:00,2041
2016/5/2,3:00,2070
2016/5/2,4:00,2103
2016/5/2,5:00,2142
2016/5/2,6:00,2285
2016/5/2,7:00,2468
2016/5/2,8:00,2688
2016/5/2,9:00,2830
2016/5/2,10:00,2900
2016/5/2,11:00,2956
2016/5/2,12:00,2931
2016/5/2,13:00,2978
2016/5/2,14:00,2987
2016/5/2,15:00,2953
2016/5/2,16:00,2973
2016/5/2,17:00,3008
2016/5/2,18:00,3099
2016/5/2,19:00,3054
2016/5/2,20:00,2885
2016/5/2,21:00,2710
2016/5/2,22:00,2618
2016/5/2,23:00,2442
2016/5/3,0:00,2229
2016/5/3,1:00,2124
2016/5/3,2:00,2112
2016/5/3,3:00,2122
2016/5/3,4:00,2129
2016/5/3,5:00,2097
2016/5/3,6:00,2136
2016/5/3,7:00,2215
2016/5/3,8:00,2382
2016/5/3,9:00,2520
2016/5/3,10:00,2550
2016/5/3,11:00,2586
2016/5/3,12:00,2603
2016/5/3,13:00,2642
2016/5/3,14:00,2625
2016/5/3,15:00,2578
2016/5/3,16:00,2603
2016/5/3,17:00,2692
2016/5/3,18:00,2853
2016/5/3,19:00,2835
2016/5/3,20:00,2734
2016/5/3,21:00,2600
2016/5/3,22:00,2491
2016/5/3,23:00,2341
2016/5/4,0:00,2152
2016/5/4,1:00,2061
2016/5/4,2:00,2046
2016/5/4,3:00,2065
2016/5/4,4:00,2077
2016/5/4,5:00,2101
2016/5/4,6:00,2144
