DATE,TIME,実績(万kW)
2016/6/6,13:00,3381
2016/6/6,14:00,3396
2016/6/6,15:00,3369
2016/6/6,16:00,3356
2016/6/6,17:00,3292
2016/6/6,18:00,3280
2016/6/6,19:00,3219
2016/6/6,20:00,3047
2016/6/6,21:00,2887
2016/6/6,22:00,2771
2016/6/6,23:00,2607
2016/6/7,0:00,2436
2016/6/7,1:00,2315
2016/6/7,2:00,2309
2016/6/7,3:00,2347
2016/6/7,4:00,2395
2016/6/7,5:00,2451
2016/6/7,6:00,2627
2016/6/7,7:00,2870
2016/6/7,8:00,3176
2016/6/7,9:00,3429
2016/6/7,10:00,3491
2016/6/7,11:00,3486
2016/6/7,12:00,3348
2016/6/7,13:00,3448
2016/6/7,14:00,3442
2016/6/7,15:00,3407
2016/6/7,16:00,3412
2016/6/7,17:00,3334
2016/6/7,18:00,3347
2016/6/7,19:00,3288
2016/6/7,20:00,3096
2016/6/7,21:00,2931
2016/6/7,22:00,2817
2016/6/7,23:00,2650
2016/6/8,0:00,2458
2016/6/8,1:00,2343
2016/6/8,2:00,2328
2016/6/8,3:00,2376
2016/6/8,4:00,2407
2016/6/8,5:00,2451
2016/6/8,6:00,2636
2016/6/8,7:00,2878
2016/6/8,8:00,3213
2016/6/8,9:00,3447
2016/6/8,10:00,3549
2016/6/8,11:00,3601
2016/6/8,12:00,3500
2016/6/8,13:00,3600
2016/6/8,14:00,3602
2016/6/8,15:00,3576
2016/6/8,16:00,3535
2016/6/8,17:00,3394
2016/6/8,18:00,3357
2016/6/8,19:00,3336
2016/6/8,20:00,3162
2016/6/8,21:00,2983
2016/6/8,22:00,2892
2016/6/8,23:00,2687
2016/6/9,0:00,2484
2016/6/9,1:00,2372
2016/6/9,2:00,2355
2016/6/9,3:00,2393
2016/6/9,4:00,2434
2016/6/9,5:00,2489
2016/6/9,6:00,2692
2016/6/9,7:00,2946
2016/6/9,8:00,3254
2016/6/9,9:00,3557
2016/6/9,10:00,3616
2016/6/9,11:00,3631
2016/6/9,12:00,3472
2016/6/9,13:00,3574
2016/6/9,14:00,3579
2016/6/9,15:00,3569
2016/6/9,16:00,3596
2016/6/9,17:00,3510
2016/6/9,18:00,3490
2016/6/9,19:00,3419
2016/6/9,20:00,3222
2016/6/9,21:00,3038
2016/6/9,22:00,2905
2016/6/9,23:00,2730
2016/6/10,0:00,2519
2016/6/10,1:00,2389
2016/6/10,2:00,2366
2016/6/10,3:00,2402
2016/6/10,4:00,2438
2016/6/10,5:00,2477
2016/6/10,6:00,2664
2016/6/10,7:00,2932
2016/6/10,8:00,3294
2016/6/10,9:00,3589
2016/6/10,10:00,3709
2016/6/10,11:00,3776
2016/6/10,12:00,3660
2016/6/10,13:00,3762
2016/6/10,14:00,3790
2016/6/10,15:00,3748
2016/6/10,16:00,3721
2016/6/10,17:00,3552
2016/6/10,18:00,3437
2016/6/10,19:00,3368
2016/6/10,20:00,3173
2016/6/10,21:00,3015
2016/6/10,22:00,2897
2016/6/10,23:00,2735
2016/6/11,0:00,2537
2016/6/11,1:00,2341
2016/6/11,2:00,2282
2016/6/11,3:00,2296
2016/6/11,4:00,2294
2016/6/11,5:00,2265
2016/6/11,6:00,2349
2016/6/11,7:00,2570
2016/6/11,8:00,2860
2016/6/11,9:00,3091
2016/6/11,10:00,3203
2016/6/11,11:00,3262
2016/6/11,12:00,3222
2016/6/11,13:00,3254
2016/6/11,14:00,3237
2016/6/11,15:00,3186
2016/6/11,16:00,3140
2016/6/11,17:00,3080
2016/6/11,18:00,3091
2016/6/11,19:00,3137
2016/6/11,20:00,3017
2016/6/11,21:00,2854
2016/6/11,22:00,2696
2016/6/11,23:00,2558
2016/6/12,0:00,2387
2016/6/12,1:00,2246
2016/6/12,2:00,2204
2016/6/12,3:00,2240
2016/6/12,4:00,2238
2016/6/12,5:00,2220
2016/6/12,6:00,2270
2016/6/12,7:00,2403
2016/6/12,8:00,2618
2016/6/12,9:00,2807
2016/6/12,10:00,2875
2016/6/12,11:00,2935
2016/6/12,12:00,2946
2016/6/12,13:00,2963
2016/6/12,14:00,2949
2016/6/12,15:00,2914
2016/6/12,16:00,2920
2016/6/12,17:00,2993
2016/6/12,18:00,3095
2016/6/12,19:00,3118
2016/6/12,20:00,2984
2016/6/12,21:00,2848
2016/6/12,22:00,2678
2016/6/12,23:00,2520
2016/6/13,0:00,2340
2016/6/13,1:00,2224
2016/6/13,2:00,2217
2016/6/13,3:00,2272
2016/6/13,4:00,2332
2016/6/13,5:00,2421
2016/6/13,6:00,2615
2016/6/13,7:00,2880
2016/6/13,8:00,3233
2016/6/13,9:00,3526
2016/6/13,10:00,3589
2016/6/13,11:00,3628
2016/6/13,12:00,3400
2016/6/13,13:00,3531
2016/6/13,14:00,3536
2016/6/13,15:00,3463
2016/6/13,16:00,3443
2016/6/13,17:00,3381
2016/6/13,18:00,3336
2016/6/13,19:00,3277
2016/6/13,20:00,3106
2016/6/13,21:00,2923
2016/6/13,22:00,2810
2016/6/13,23:00,2646
2016/6/14,0:00,2446
2016/6/14,1:00,2313
2016/6/14,2:00,2290
2016/6/14,3:00,2348
2016/6/14,4:00,2378
2016/6/14,5:00,2432
2016/6/14,6:00,2633
2016/6/14,7:00,2894
2016/6/14,8:00,3214
2016/6/14,9:00,3536
2016/6/14,10:00,3613
2016/6/14,11:00,3651
2016/6/14,12:00,3473
2016/6/14,13:00,3598
2016/6/14,14:00,3610
2016/6/14,15:00,3574
2016/6/14,16:00,3585
2016/6/14,17:00,3483
2016/6/14,18:00,3433
2016/6/14,19:00,3374
2016/6/14,20:00,3197
2016/6/14,21:00,2983
2016/6/14,22:00,2822
2016/6/14,23:00,2648
2016/6/15,0:00,2468
2016/6/15,1:00,2341
2016/6/15,2:00,2313
2016/6/15,3:00,2362
2016/6/15,4:00,2405
2016/6/15,5:00,2467
2016/6/15,6:00,2646
2016/6/15,7:00,2897
2016/6/15,8:00,3230
2016/6/15,9:00,3471
2016/6/15,10:00,3531
2016/6/15,11:00,3559
2016/6/15,12:00,3404
2016/6/15,13:00,3521
2016/6/15,14:00,3492
2016/6/15,15:00,3422
2016/6/15,16:00,3423
2016/6/15,17:00,3375
2016/6/15,18:00,3340
2016/6/15,19:00,3301
2016/6/15,20:00,3161
2016/6/15,21:00,2965
2016/6/15,22:00,2852
2016/6/15,23:00,2693
2016/6/16,0:00,2493
2016/6/16,1:00,2355
2016/6/16,2:00,2324
2016/6/16,3:00,2375
2016/6/16,4:00,2416
2016/6/16,5:00,2462
2016/6/16,6:00,2652
2016/6/16,7:00,2883
2016/6/16,8:00,3262
2016/6/16,9:00,3571
2016/6/16,10:00,3657
2016/6/16,11:00,3670
2016/6/16,12:00,3511
2016/6/16,13:00,3600
2016/6/16,14:00,3604
2016/6/16,15:00,3561
2016/6/16,16:00,3549
2016/6/16,17:00,3490
2016/6/16,18:00,3464
2016/6/16,19:00,3365
2016/6/16,20:00,3159
2016/6/16,21:00,3012
2016/6/16,22:00,2878
2016/6/16,23:00,2708
2016/6/17,0:00,2505
2016/6/17,1:00,2358
2016/6/17,2:00,2320
2016/6/17,3:00,2371
2016/6/17,4:00,2415
2016/6/17,5:00,2447
2016/6/17,6:00,2643
2016/6/17,7:00,2910
2016/6/17,8:00,3330
2016/6/17,9:00,3671
2016/6/17,10:00,3788
2016/6/17,11:00,3872
2016/6/17,12:00,3789
2016/6/17,13:00,3962
2016/6/17,14:00,3951
2016/6/17,15:00,3951
2016/6/17,16:00,3895
2016/6/17,17:00,3741
2016/6/17,18:00,3658
2016/6/17,19:00,3616
2016/6/17,20:00,3409
2016/6/17,21:00,3177
2016/6/17,22:00,3035
2016/6/17,23:00,2845
2016/6/18,0:00,2616
2016/6/18,1:00,2437
2016/6/18,2:00,2357
2016/6/18,3:00,2359
2016/6/18,4:00,2355
2016/6/18,5:00,2349
2016/6/18,6:00,2448
2016/6/18,7:00,2670
2016/6/18,8:00,2956
2016/6/18,9:00,3208
2016/6/18,10:00,3352
2016/6/18,11:00,3444
2016/6/18,12:00,3456
2016/6/18,13:00,3491
2016/6/18,14:00,3525
2016/6/18,15:00,3510
2016/6/18,16:00,3486
2016/6/18,17:00,3404
2016/6/18,18:00,3330
2016/6/18,19:00,3323
2016/6/18,20:00,3169
2016/6/18,21:00,3025
2016/6/18,22:00,2888
2016/6/18,23:00,2689
2016/6/19,0:00,2466
2016/6/19,1:00,2306
2016/6/19,2:00,2255
2016/6/19,3:00,2253
2016/6/19,4:00,2243
2016/6/19,5:00,2239
2016/6/19,6:00,2296
2016/6/19,7:00,2462
2016/6/19,8:00,2689
2016/6/19,9:00,2911
2016/6/19,10:00,3032
2016/6/19,11:00,3119
2016/6/19,12:00,3049
2016/6/19,13:00,3065
2016/6/19,14:00,3014
2016/6/19,15:00,2978
2016/6/19,16:00,3003
2016/6/19,17:00,3051
2016/6/19,18:00,3116
2016/6/19,19:00,3143
2016/6/19,20:00,3038
2016/6/19,21:00,2893
2016/6/19,22:00,2746
2016/6/19,23:00,2573
2016/6/20,0:00,2369
2016/6/20,1:00,2258
2016/6/20,2:00,2238
2016/6/20,3:00,2290
2016/6/20,4:00,2344
2016/6/20,5:00,2409
2016/6/20,6:00,2602
2016/6/20,7:00,2912
2016/6/20,8:00,3342
2016/6/20,9:00,3673
2016/6/20,10:00,3855
2016/6/20,11:00,3997
2016/6/20,12:00,3892
2016/6/20,13:00,4113
2016/6/20,14:00,4145
2016/6/20,15:00,4069
2016/6/20,16:00,4053
2016/6/20,17:00,3979
2016/6/20,18:00,3889
2016/6/20,19:00,3839
2016/6/20,20:00,3606
2016/6/20,21:00,3369
2016/6/20,22:00,3204
2016/6/20,23:00,2972
2016/6/21,0:00,2713
2016/6/21,1:00,2533
2016/6/21,2:00,2450
2016/6/21,3:00,2437
2016/6/21,4:00,2441
2016/6/21,5:00,2474
2016/6/21,6:00,2692
2016/6/21,7:00,3041
2016/6/21,8:00,3484
2016/6/21,9:00,3844
2016/6/21,10:00,3897
2016/6/21,11:00,3920
2016/6/21,12:00,3659
2016/6/21,13:00,3789
2016/6/21,14:00,3830
2016/6/21,15:00,3839
2016/6/21,16:00,3879
2016/6/21,17:00,3772
2016/6/21,18:00,3688
2016/6/21,19:00,3655
2016/6/21,20:00,3445
2016/6/21,21:00,3220
2016/6/21,22:00,3107
2016/6/21,23:00,2880
2016/6/22,0:00,2613
2016/6/22,1:00,2442
2016/6/22,2:00,2369
2016/6/22,3:00,2379
2016/6/22,4:00,2381
2016/6/22,5:00,2396
2016/6/22,6:00,2608
2016/6/22,7:00,2933
2016/6/22,8:00,3380
2016/6/22,9:00,3774
2016/6/22,10:00,3847
2016/6/22,11:00,3876
2016/6/22,12:00,3694
2016/6/22,13:00,3800
2016/6/22,14:00,3807
2016/6/22,15:00,3752
2016/6/22,16:00,3766
2016/6/22,17:00,3669
2016/6/22,18:00,3631
2016/6/22,19:00,3545
2016/6/22,20:00,3354
2016/6/22,21:00,3149
2016/6/22,22:00,2984
2016/6/22,23:00,2778
2016/6/23,0:00,2550
2016/6/23,1:00,2391
2016/6/23,2:00,2328
2016/6/23,3:00,2333
2016/6/23,4:00,2356
2016/6/23,5:00,2391
2016/6/23,6:00,2578
2016/6/23,7:00,2897
2016/6/23,8:00,3377
2016/6/23,9:00,3754
2016/6/23,10:00,3878
2016/6/23,11:00,3884
2016/6/23,12:00,3723
2016/6/23,13:00,3847
2016/6/23,14:00,3866
2016/6/23,15:00,3891
2016/6/23,16:00,3938
2016/6/23,17:00,3853
2016/6/23,18:00,3759
2016/6/23,19:00,3690
2016/6/23,20:00,3438
2016/6/23,21:00,3217
2016/6/23,22:00,3029
2016/6/23,23:00,2820
2016/6/24,0:00,2568
2016/6/24,1:00,2398
2016/6/24,2:00,2330
2016/6/24,3:00,2335
2016/6/24,4:00,2364
2016/6/24,5:00,2367
2016/6/24,6:00,2547
2016/6/24,7:00,2865
2016/6/24,8:00,3294
2016/6/24,9:00,3660
2016/6/24,10:00,3760
2016/6/24,11:00,3791
2016/6/24,12:00,3630
2016/6/24,13:00,3775
2016/6/24,14:00,3756
2016/6/24,15:00,3713
2016/6/24,16:00,3733
2016/6/24,17:00,3646
2016/6/24,18:00,3613
2016/6/24,19:00,3507
2016/6/24,20:00,3297
2016/6/24,21:00,3120
2016/6/24,22:00,2976
2016/6/24,23:00,2788
2016/6/25,0:00,2583
2016/6/25,1:00,2424
2016/6/25,2:00,2358
2016/6/25,3:00,2358
2016/6/25,4:00,2345
2016/6/25,5:00,2326
2016/6/25,6:00,2379
2016/6/25,7:00,2559
2016/6/25,8:00,2906
2016/6/25,9:00,3201
2016/6/25,10:00,3374
2016/6/25,11:00,3450
2016/6/25,12:00,3389
2016/6/25,13:00,3451
2016/6/25,14:00,3463
2016/6/25,15:00,3419
2016/6/25,16:00,3378
2016/6/25,17:00,3361
2016/6/25,18:00,3415
2016/6/25,19:00,3413
2016/6/25,20:00,3260
2016/6/25,21:00,3060
2016/6/25,22:00,2880
2016/6/25,23:00,2701
2016/6/26,0:00,2486
2016/6/26,1:00,2331
2016/6/26,2:00,2251
2016/6/26,3:00,2241
2016/6/26,4:00,2207
2016/6/26,5:00,2161
2016/6/26,6:00,2230
2016/6/26,7:00,2394
2016/6/26,8:00,2628
2016/6/26,9:00,2854
2016/6/26,10:00,3003
2016/6/26,11:00,3063
2016/6/26,12:00,3114
2016/6/26,13:00,3093
2016/6/26,14:00,3132
2016/6/26,15:00,3153
2016/6/26,16:00,3157
2016/6/26,17:00,3195
2016/6/26,18:00,3243
2016/6/26,19:00,3324
2016/6/26,20:00,3220
2016/6/26,21:00,3028
2016/6/26,22:00,2840
2016/6/26,23:00,2635
2016/6/27,0:00,2392
2016/6/27,1:00,2246
2016/6/27,2:00,2190
2016/6/27,3:00,2204
2016/6/27,4:00,2221
2016/6/27,5:00,2267
2016/6/27,6:00,2495
2016/6/27,7:00,2857
2016/6/27,8:00,3350
2016/6/27,9:00,3737
2016/6/27,10:00,3924
2016/6/27,11:00,3952
2016/6/27,12:00,3807
2016/6/27,13:00,3978
2016/6/27,14:00,4033
2016/6/27,15:00,3997
2016/6/27,16:00,3930
2016/6/27,17:00,3750
2016/6/27,18:00,3694
2016/6/27,19:00,3630
2016/6/27,20:00,3413
2016/6/27,21:00,3196
2016/6/27,22:00,3113
2016/6/27,23:00,2863
2016/6/28,0:00,2651
2016/6/28,1:00,2477
2016/6/28,2:00,2398
2016/6/28,3:00,2377
2016/6/28,4:00,2383
2016/6/28,5:00,2410
2016/6/28,6:00,2587
2016/6/28,7:00,2841
2016/6/28,8:00,3225
2016/6/28,9:00,3542
2016/6/28,10:00,3632
2016/6/28,11:00,3630
2016/6/28,12:00,3445
2016/6/28,13:00,3604
2016/6/28,14:00,3630
2016/6/28,15:00,3598
2016/6/28,16:00,3611
2016/6/28,17:00,3546
2016/6/28,18:00,3512
2016/6/28,19:00,3441
2016/6/28,20:00,3255
2016/6/28,21:00,3077
2016/6/28,22:00,2943
2016/6/28,23:00,2762
2016/6/29,0:00,2529
2016/6/29,1:00,2365
2016/6/29,2:00,2308
2016/6/29,3:00,2326
2016/6/29,4:00,2342
2016/6/29,5:00,2370
2016/6/29,6:00,2553
2016/6/29,7:00,2843
2016/6/29,8:00,3219
2016/6/29,9:00,3533
2016/6/29,10:00,3637
2016/6/29,11:00,3682
2016/6/29,12:00,3524
2016/6/29,13:00,3668
2016/6/29,14:00,3695
2016/6/29,15:00,3638
2016/6/29,16:00,3656
2016/6/29,17:00,3591
2016/6/29,18:00,3556
2016/6/29,19:00,3488
2016/6/29,20:00,3283
2016/6/29,21:00,3078
2016/6/29,22:00,2974
2016/6/29,23:00,2776
2016/6/30,0:00,2532
2016/6/30,1:00,2374
2016/6/30,2:00,2318
2016/6/30,3:00,2326
2016/6/30,4:00,2332
2016/6/30,5:00,2329
2016/6/30,6:00,2497
2016/6/30,7:00,2783
2016/6/30,8:00,3190
2016/6/30,9:00,3536
2016/6/30,10:00,3642
2016/6/30,11:00,3692
2016/6/30,12:00,3627
2016/6/30,13:00,3757
2016/6/30,14:00,3812
2016/6/30,15:00,3778
2016/6/30,16:00,3776
2016/6/30,17:00,3688
2016/6/30,18:00,3662
2016/6/30,19:00,3599
2016/6/30,20:00,3384
2016/6/30,21:00,3194
2016/6/30,22:00,3029
2016/6/30,23:00,2822
2016/7/1,0:00,2592
2016/7/1,1:00,2411
2016/7/1,2:00,2335
2016/7/1,3:00,2332
2016/7/1,4:00,2337
2016/7/1,5:00,2349
2016/7/1,6:00,2551
2016/7/1,7:00,2849
2016/7/1,8:00,3260
2016/7/1,9:00,3716
2016/7/1,10:00,3976
2016/7/1,11:00,4109
2016/7/1,12:00,4019
2016/7/1,13:00,4151
2016/7/1,14:00,4239
2016/7/1,15:00,4215
2016/7/1,16:00,4184
2016/7/1,17:00,4009
2016/7/1,18:00,3894
2016/7/1,19:00,3812
2016/7/1,20:00,3576
2016/7/1,21:00,3313
2016/7/1,22:00,3181
2016/7/1,23:00,2967
2016/7/2,0:00,2725
2016/7/2,1:00,2546
2016/7/2,2:00,2452
2016/7/2,3:00,2427
2016/7/2,4:00,2422
2016/7/2,5:00,2372
2016/7/2,6:00,2436
2016/7/2,7:00,2660
2016/7/2,8:00,3020
2016/7/2,9:00,3319
2016/7/2,10:00,3470
2016/7/2,11:00,3532
2016/7/2,12:00,3551
2016/7/2,13:00,3636
2016/7/2,14:00,3730
2016/7/2,15:00,3785
2016/7/2,16:00,3780
2016/7/2,17:00,3719
2016/7/2,18:00,3720
2016/7/2,19:00,3763
2016/7/2,20:00,3591
2016/7/2,21:00,3396
2016/7/2,22:00,3178
2016/7/2,23:00,2950
2016/7/3,0:00,2709
2016/7/3,1:00,2509
2016/7/3,2:00,2410
2016/7/3,3:00,2395
2016/7/3,4:00,2363
2016/7/3,5:00,2319
2016/7/3,6:00,2411
2016/7/3,7:00,2589
2016/7/3,8:00,2891
2016/7/3,9:00,3210
2016/7/3,10:00,3370
2016/7/3,11:00,3559
2016/7/3,12:00,3744
2016/7/3,13:00,3799
2016/7/3,14:00,3855
2016/7/3,15:00,3911
2016/7/3,16:00,3946
2016/7/3,17:00,3964
2016/7/3,18:00,4007
2016/7/3,19:00,4076
2016/7/3,20:00,3933
2016/7/3,21:00,3704
2016/7/3,22:00,3424
2016/7/3,23:00,3138
2016/7/4,0:00,2831
2016/7/4,1:00,2598
2016/7/4,2:00,2495
2016/7/4,3:00,2480
2016/7/4,4:00,2487
2016/7/4,5:00,2515
2016/7/4,6:00,2767
2016/7/4,7:00,3170
2016/7/4,8:00,3812
2016/7/4,9:00,4342
2016/7/4,10:00,4543
2016/7/4,11:00,4683
2016/7/4,12:00,4570
2016/7/4,13:00,4739
2016/7/4,14:00,4823
2016/7/4,15:00,4786
2016/7/4,16:00,4711
2016/7/4,17:00,4466
2016/7/4,18:00,4292
2016/7/4,19:00,4172
2016/7/4,20:00,3914
2016/7/4,21:00,3639
2016/7/4,22:00,3487
2016/7/4,23:00,3213
2016/7/5,0:00,2898
2016/7/5,1:00,2676
2016/7/5,2:00,2569
2016/7/5,3:00,2532
2016/7/5,4:00,2519
2016/7/5,5:00,2520
2016/7/5,6:00,2695
2016/7/5,7:00,2989
2016/7/5,8:00,3446
2016/7/5,9:00,3799
2016/7/5,10:00,3913
2016/7/5,11:00,3910
2016/7/5,12:00,3683
2016/7/5,13:00,3771
2016/7/5,14:00,3741
2016/7/5,15:00,3660
2016/7/5,16:00,3679
2016/7/5,17:00,3612
2016/7/5,18:00,3598
2016/7/5,19:00,3537
2016/7/5,20:00,3327
2016/7/5,21:00,3115
2016/7/5,22:00,2981
2016/7/5,23:00,2801
2016/7/6,0:00,2570
2016/7/6,1:00,2407
2016/7/6,2:00,2349
2016/7/6,3:00,2369
2016/7/6,4:00,2378
2016/7/6,5:00,2374
2016/7/6,6:00,2542
2016/7/6,7:00,2821
2016/7/6,8:00,3245
2016/7/6,9:00,3616
2016/7/6,10:00,3746
2016/7/6,11:00,3786
2016/7/6,12:00,3646
2016/7/6,13:00,3832
2016/7/6,14:00,3904
2016/7/6,15:00,3904
2016/7/6,16:00,3943
2016/7/6,17:00,3852
2016/7/6,18:00,3795
2016/7/6,19:00,3783
2016/7/6,20:00,3568
2016/7/6,21:00,3297
2016/7/6,22:00,3193
2016/7/6,23:00,2962
2016/7/7,0:00,2740
2016/7/7,1:00,2554
2016/7/7,2:00,2465
2016/7/7,3:00,2451
2016/7/7,4:00,2449
2016/7/7,5:00,2447
2016/7/7,6:00,2703
2016/7/7,7:00,3114
2016/7/7,8:00,3748
2016/7/7,9:00,4291
2016/7/7,10:00,4535
2016/7/7,11:00,4694
2016/7/7,12:00,4603
2016/7/7,13:00,4798
2016/7/7,14:00,4799
2016/7/7,15:00,4694
2016/7/7,16:00,4592
2016/7/7,17:00,4330
2016/7/7,18:00,4153
2016/7/7,19:00,4027
2016/7/7,20:00,3737
2016/7/7,21:00,3440
2016/7/7,22:00,3325
2016/7/7,23:00,3088
2016/7/8,0:00,2793
2016/7/8,1:00,2570
2016/7/8,2:00,2478
2016/7/8,3:00,2475
2016/7/8,4:00,2486
2016/7/8,5:00,2496
2016/7/8,6:00,2669
2016/7/8,7:00,2964
2016/7/8,8:00,3422
2016/7/8,9:00,3854
2016/7/8,10:00,4055
2016/7/8,11:00,4194
2016/7/8,12:00,4075
2016/7/8,13:00,4206
2016/7/8,14:00,4204
2016/7/8,15:00,4151
2016/7/8,16:00,4133
2016/7/8,17:00,3986
2016/7/8,18:00,3927
2016/7/8,19:00,3857
2016/7/8,20:00,3635
2016/7/8,21:00,3423
2016/7/8,22:00,3273
2016/7/8,23:00,3062
2016/7/9,0:00,2801
2016/7/9,1:00,2611
2016/7/9,2:00,2517
2016/7/9,3:00,2475
2016/7/9,4:00,2460
2016/7/9,5:00,2429
2016/7/9,6:00,2468
2016/7/9,7:00,2627
2016/7/9,8:00,2910
2016/7/9,9:00,3153
2016/7/9,10:00,3259
2016/7/9,11:00,3233
2016/7/9,12:00,3138
2016/7/9,13:00,3177
2016/7/9,14:00,3179
2016/7/9,15:00,3150
2016/7/9,16:00,3156
2016/7/9,17:00,3133
2016/7/9,18:00,3168
2016/7/9,19:00,3216
